,Domain,Length,asii_value,word_count,Vowel_Count,consonants,syllable_count,underscore,hyphen,tandi,tanv,count_n,count_v,count_adj,max_length_word,min_length_word,ratito_char,label
596,hdgfwxfemlivha.ru,14,1492,7,3,11,3,0,0,0.0,0.21428571428571427,1,0,0,3,1,1.0,1
597,vtjexyxhqpehqj.co.uk,14,1555,8,2,12,3,0,0,0.0,0.14285714285714285,0,0,0,3,1,1.0,1
598,iucpbxiumfwj.co.uk,12,1309,7,4,8,2,0,0,0.0,0.3333333333333333,0,0,0,2,1,1.0,1
599,jgtsdehrpdefmhm.ru,15,1596,7,2,13,2,0,0,0.0,0.13333333333333333,0,0,0,3,1,1.0,1
600,eepdqksrksfbsvs.biz,15,1633,8,2,13,1,0,0,0.0,0.13333333333333333,0,0,0,3,1,1.0,1
601,avvliomqrcvfq.net,13,1425,7,3,10,2,0,0,0.0,0.23076923076923078,0,0,0,3,1,1.0,1
602,rbgmfsglvynqq.co.uk,13,1427,7,0,13,1,0,0,0.0,0.0,0,0,0,3,1,1.0,1
603,niifjstbijvx.ru,12,1306,7,3,9,2,0,0,0.0,0.25,1,0,0,3,1,1.0,1
604,fomfhqrtsopg.co.uk,12,1312,6,2,10,2,0,0,0.0,0.16666666666666666,0,0,0,3,1,1.0,1
605,fbdchirptadvkjp.net,15,1590,7,2,13,2,0,0,0.0,0.13333333333333333,0,0,0,5,1,1.0,1
606,jkdhybiwxkehwkk.org,15,1625,8,2,13,3,0,0,0.0,0.13333333333333333,0,0,0,3,1,1.0,1
607,mnpshrjgjitn.net,12,1310,7,1,11,1,0,0,0.0,0.08333333333333333,1,0,0,3,1,1.0,1
608,nvswswokmwbo.info,12,1351,5,2,10,2,0,0,0.0,0.16666666666666666,0,0,0,3,2,1.0,1
609,bcsadjevgkkekl.org,14,1467,5,3,11,3,0,0,0.0,0.21428571428571427,0,0,0,3,2,1.0,1
610,ogkbeyqxwjmu.ru,12,1325,7,3,9,3,0,0,0.0,0.25,0,0,0,3,1,1.0,1
611,mpchsvcopeti.co.uk,12,1301,4,3,9,3,0,0,0.0,0.25,0,0,0,4,2,1.0,1
612,untwamtjppodkj.info,14,1538,6,3,11,3,0,0,0.0,0.21428571428571427,0,0,0,3,2,1.0,1
613,msrsjgdixgcirj.co.uk,14,1514,6,2,12,2,0,0,0.0,0.14285714285714285,0,0,0,3,2,1.0,1
614,kpxmammtxhyfwbs.com,15,1658,8,1,14,2,0,0,0.0,0.06666666666666667,0,0,0,3,1,1.0,1
615,vloauaidejepc.co.uk,13,1372,5,7,6,3,0,0,0.0,0.5384615384615384,0,0,0,4,2,1.0,1
616,lawpulivxjqfi.com,13,1430,6,4,9,4,0,0,0.0,0.3076923076923077,1,0,0,3,1,1.0,1
617,hpbwwyvkxjiio.ru,13,1445,8,3,10,2,0,0,0.0,0.23076923076923078,0,0,0,3,1,1.0,1
618,ncxooxypcsvbypo.ru,15,1678,7,3,12,4,0,0,0.0,0.2,0,0,0,3,1,1.0,1
619,lvvjeirhhbsexx.net,14,1532,6,3,11,2,0,0,0.0,0.21428571428571427,0,0,0,3,2,1.0,1
620,wfkykajplfsukny.org,15,1651,8,2,13,4,0,0,0.0,0.13333333333333333,0,0,0,3,1,1.0,1
621,bsmppsbtqkwux.net,13,1451,6,1,12,1,0,0,0.0,0.07692307692307693,0,0,0,4,1,1.0,1
622,cdchqwnblmqn.co.uk,12,1282,7,0,12,0,0,0,0.0,0.0,0,0,0,3,1,1.0,1
623,monjtjgiqkixutc.info,15,1643,7,4,11,4,0,0,0.0,0.26666666666666666,0,0,0,3,1,1.0,1
624,ukiknpaoaaimt.com,13,1390,6,7,6,3,0,0,0.0,0.5384615384615384,2,0,0,3,1,1.0,1
625,ilulkhsmggbrnis.net,15,1621,7,3,12,3,0,0,0.0,0.2,0,0,0,3,1,1.0,1
626,kcikdliqdrjykgv.co.uk,15,1613,8,2,13,3,0,0,0.0,0.13333333333333333,0,0,0,3,1,1.0,1
627,anlkavlhmokpp.biz,13,1400,6,3,10,3,0,0,0.0,0.23076923076923078,0,0,0,3,2,1.0,1
628,frgkbtyefpefa.com,13,1376,6,3,10,3,0,0,0.0,0.23076923076923078,0,0,0,3,2,1.0,1
629,pdwlshxyoepg.com,12,1326,6,2,10,1,0,0,0.0,0.16666666666666666,0,0,0,3,1,1.0,1
630,lgvbovuvcrdvkyj.info,15,1656,7,2,13,3,0,0,0.0,0.13333333333333333,0,0,0,3,1,1.0,1
631,jrynpttsliaytg.com,14,1560,7,2,12,2,0,0,0.0,0.14285714285714285,0,0,0,3,1,1.0,1
632,mbhwobxsbkgq.biz,12,1295,5,1,11,1,0,0,0.0,0.08333333333333333,0,0,0,3,2,1.0,1
633,nxampbajduxm.co.uk,12,1295,5,3,9,3,0,0,0.0,0.25,0,0,0,3,1,1.0,1
634,axmgradogyxygl.com,14,1527,7,3,11,5,0,0,0.0,0.21428571428571427,2,1,0,3,1,1.0,1
635,qwwpsweihbcv.com,12,1322,6,2,10,1,0,0,0.0,0.16666666666666666,0,0,0,3,1,1.0,1
636,jcwsmdwxsxhndu.net,14,1553,8,1,13,1,0,0,0.0,0.07142857142857142,0,0,0,2,1,1.0,1
637,rnvkdwssuqaav.com,13,1440,8,3,10,2,0,0,0.0,0.23076923076923078,0,0,0,2,1,1.0,1
638,udjpyueaghaafqv.biz,15,1605,6,6,9,3,0,0,0.0,0.4,0,0,0,4,2,1.0,1
639,ejikrkttqkqrs.co.uk,13,1434,7,2,11,2,0,0,0.0,0.15384615384615385,0,0,0,3,1,1.0,1
640,riukrwkmpttf.biz,12,1338,7,2,10,1,0,0,0.0,0.16666666666666666,0,0,0,2,1,1.0,1
641,nolhoyqsmnqojj.com,14,1548,7,3,11,3,0,0,0.0,0.21428571428571427,0,0,0,3,1,1.0,1
642,gammvnncivly.com,12,1307,5,2,10,3,0,0,0.0,0.16666666666666666,0,0,0,3,2,1.0,1
643,wvpbrivqalhck.info,13,1412,7,2,11,2,0,0,0.0,0.15384615384615385,0,0,0,3,1,1.0,1
644,tbngcpaaqbymdp.biz,14,1485,7,2,12,2,0,0,0.0,0.14285714285714285,0,0,0,3,1,1.0,1
645,rfgeuxypkqnh.info,12,1324,7,2,10,2,0,0,0.0,0.16666666666666666,0,0,0,2,1,1.0,1
646,xwubmrqgslsfv.info,13,1451,7,1,12,1,0,0,0.0,0.07692307692307693,0,0,0,3,1,1.0,1
647,kjikjgvtomhc.ru,12,1291,6,2,10,2,0,0,0.0,0.16666666666666666,0,0,0,3,1,1.0,1
648,gdhaexfuamwwt.com,13,1404,7,4,9,2,0,0,0.0,0.3076923076923077,1,0,0,3,1,1.0,1
649,kjpghableptwuds.org,15,1615,6,3,12,3,0,0,0.0,0.2,0,0,0,4,1,1.0,1
650,bxcwvssqbvjntb.biz,14,1543,8,0,14,0,0,0,0.0,0.0,0,0,0,3,1,1.0,1
651,tpcdblkwxqjvqvi.co.uk,15,1652,10,1,14,1,0,0,0.0,0.06666666666666667,0,0,0,3,1,1.0,1
652,eemkqgsuuhke.com,12,1295,6,5,7,2,0,0,0.0,0.4166666666666667,0,0,0,3,1,1.0,1
653,kceeiwggpucra.com,13,1377,7,5,8,3,0,0,0.0,0.38461538461538464,1,0,0,3,1,1.0,1
654,yjpvjaeiuogwu.com,13,1433,6,6,7,3,0,0,0.0,0.46153846153846156,0,0,0,3,1,1.0,1
655,xqccjtbbaqhvx.ru,13,1401,9,1,12,1,0,0,0.0,0.07692307692307693,1,0,0,2,1,1.0,1
656,ttpjgmdnrouti.biz,13,1435,7,3,10,2,0,0,0.0,0.23076923076923078,0,0,0,3,1,1.0,1
657,qiajpcgkhsyr.biz,12,1296,6,2,10,2,0,0,0.0,0.16666666666666666,1,0,0,3,1,1.0,1
658,hmrdgyksbrpx.com,12,1317,6,0,12,1,0,0,0.0,0.0,0,0,0,2,2,1.0,1
659,xcwtrhucvibxqi.net,14,1547,7,3,11,3,0,0,0.0,0.21428571428571427,0,0,0,2,2,1.0,1
660,bdnnrtgvvjeui.org,13,1416,7,3,10,1,0,0,0.0,0.23076923076923078,0,0,0,3,1,1.0,1
661,tkkrapqkhbawni.ru,14,1506,8,3,11,3,0,0,0.0,0.21428571428571427,1,0,0,2,1,1.0,1
662,ogrvglwugtneq.com,13,1436,7,3,10,3,0,0,0.0,0.23076923076923078,0,0,0,2,1,1.0,1
663,wtnfuykdysrol.co.uk,13,1461,8,2,11,3,0,0,0.0,0.15384615384615385,0,0,0,3,1,1.0,1
664,fgavtgcqmmahqj.ru,14,1489,8,2,12,2,0,0,0.0,0.14285714285714285,1,0,0,3,1,1.0,1
665,eqcyepfadtdrm.info,13,1385,6,3,10,3,0,0,0.0,0.23076923076923078,0,0,0,3,1,1.0,1
666,jerqkgtldsxmrj.biz,14,1532,7,1,13,1,0,0,0.0,0.07142857142857142,0,0,0,4,1,1.0,1
667,txeuntcemcwj.net,12,1313,6,3,9,2,0,0,0.0,0.25,0,0,0,3,1,1.0,1
668,sxlfoesqrgong.co.uk,13,1426,5,3,10,2,0,0,0.0,0.23076923076923078,0,0,0,4,1,1.0,1
669,pasjlqhoacogujl.info,15,1607,9,5,10,4,0,0,0.0,0.3333333333333333,1,0,0,3,1,1.0,1
670,pqnkuwtlhfurps.com,14,1566,7,2,12,2,0,0,0.0,0.14285714285714285,0,0,0,3,1,1.0,1
671,ouutoajwnlsvqk.org,14,1565,10,5,9,2,0,0,0.0,0.35714285714285715,1,0,0,2,1,1.0,1
672,aupnikblheqhr.biz,13,1390,7,4,9,3,0,0,0.0,0.3076923076923077,1,0,0,3,1,1.0,1
673,hhyiyjtpxxhe.co.uk,12,1334,6,2,10,1,0,0,0.0,0.16666666666666666,0,0,0,2,2,1.0,1
674,ibxdpcdtlksxdqv.ru,15,1631,7,1,14,1,0,0,0.0,0.06666666666666667,0,0,0,3,1,1.0,1
675,gtbfbsklxlfxaa.biz,14,1491,8,2,12,1,0,0,0.0,0.14285714285714285,2,0,0,2,1,1.0,1
676,hwrmrpeyhogmso.co.uk,14,1547,7,3,11,3,0,0,0.0,0.21428571428571427,0,0,0,3,1,1.0,1
677,nbrgyruyitutbw.org,14,1569,7,3,11,3,0,0,0.0,0.21428571428571427,1,0,0,3,1,1.0,1
678,pdpdmujchdujltw.info,15,1625,8,2,13,2,0,0,0.0,0.13333333333333333,0,0,0,3,1,1.0,1
679,kxdrrnpbdmyv.net,12,1323,7,0,12,1,0,0,0.0,0.0,0,0,0,3,1,1.0,1
680,auquqrhkfqqxhu.ru,14,1551,8,4,10,3,0,0,0.0,0.2857142857142857,0,0,0,3,1,1.0,1
681,utmyjbwbybxsqol.com,15,1670,8,2,13,4,0,0,0.0,0.13333333333333333,0,0,0,2,1,1.0,1
682,puhgdvflvtnri.net,13,1427,7,2,11,2,0,0,0.0,0.15384615384615385,0,0,0,3,1,1.0,1
683,bjjjtxegwpgj.info,12,1296,6,1,11,1,0,0,0.0,0.08333333333333333,0,0,0,3,1,1.0,1
684,clmsrfwdhhfcx.org,13,1395,7,0,13,0,0,0,0.0,0.0,0,0,0,3,1,1.0,1
685,vteyhohxxpffda.info,14,1528,7,3,11,3,0,0,0.0,0.21428571428571427,1,0,0,3,1,1.0,1
686,tkuyiqkbpadx.org,12,1313,7,3,9,2,0,0,0.0,0.25,0,0,0,3,1,1.0,1
687,mrifxnjwbrwt.org,12,1332,7,1,11,1,0,0,0.0,0.08333333333333333,1,0,0,2,1,1.0,1
688,ygtaeiqcqpkq.com,12,1300,6,3,9,2,0,0,0.0,0.25,0,0,0,3,1,1.0,1
689,hafajoklnawmm.info,13,1376,6,4,9,4,0,0,0.0,0.3076923076923077,0,0,0,3,1,1.0,1
690,jbxxcgiljkxmkdp.org,15,1620,8,1,14,1,0,0,0.0,0.06666666666666667,0,0,0,3,1,1.0,1
691,xjwehjkmggoueo.co.uk,14,1518,7,5,9,2,0,0,0.0,0.35714285714285715,0,0,0,3,1,1.0,1
692,gsgccqufojaah.org,13,1366,7,4,9,3,0,0,0.0,0.3076923076923077,1,0,0,3,1,1.0,1
693,jbrwkvlwrsqwfs.biz,14,1567,7,0,14,0,0,0,0.0,0.0,0,0,0,3,1,1.0,1
694,gbgxqblepxes.com,12,1292,6,2,10,2,0,0,0.0,0.16666666666666666,0,0,0,2,2,1.0,1
695,prcegfxtoutactq.net,15,1636,6,4,11,3,0,0,0.0,0.26666666666666666,1,1,0,4,1,1.0,1
696,sdlilsvwnscf.info,12,1314,6,1,11,1,0,0,0.0,0.08333333333333333,0,0,0,3,1,1.0,1
697,osabdiebjocgs.info,13,1359,5,5,8,4,0,0,0.0,0.38461538461538464,0,0,0,4,2,1.0,1
698,uejemyuhxmvovf.net,14,1554,7,5,9,4,0,0,0.0,0.35714285714285715,0,0,0,3,1,1.0,1
699,bvwjbnlbuadn.com,12,1279,7,2,10,1,0,0,0.0,0.16666666666666666,1,0,0,2,1,1.0,1
700,njuvwjffuvwug.co.uk,13,1454,8,3,10,3,0,0,0.0,0.23076923076923078,0,0,0,3,1,1.0,1
701,mcwgcsabdsbu.info,12,1269,6,2,10,2,0,0,0.0,0.16666666666666666,0,0,0,3,1,1.0,1
702,bkpkduivjdlasja.ru,15,1593,8,4,11,3,0,0,0.0,0.26666666666666666,1,0,0,3,1,1.0,1
703,opkupouvayscna.co.uk,14,1544,7,6,8,5,0,0,0.0,0.42857142857142855,1,0,0,3,1,1.0,1
704,otjhunonoxbfdl.ru,14,1524,6,4,10,4,0,0,0.0,0.2857142857142857,0,0,0,3,1,1.0,1
705,bayjmwwoxiclh.org,13,1416,7,3,10,3,0,0,0.0,0.23076923076923078,0,0,0,3,1,1.0,1
706,urvhduocnjuu.co.uk,12,1330,6,5,7,3,0,0,0.0,0.4166666666666667,0,0,0,3,1,1.0,1
707,snudpgyudfsdyap.net,15,1642,6,3,12,3,0,0,0.0,0.2,0,0,0,3,2,1.0,1
708,wpuunothttrfwu.biz,14,1590,7,4,10,3,0,0,0.0,0.2857142857142857,0,0,0,3,1,1.0,1
709,ffshoskghlop.ru,12,1294,5,2,10,2,0,0,0.0,0.16666666666666666,0,0,0,3,1,1.0,1
710,gxdwmtcvvoahimf.org,15,1630,7,3,12,2,0,0,0.0,0.2,0,0,0,3,1,1.0,1
711,cumxyoxwpdlgpc.info,14,1550,7,2,12,2,0,0,0.0,0.14285714285714285,0,0,0,3,1,1.0,1
712,tcriihpqmahcx.org,13,1397,6,3,10,2,0,0,0.0,0.23076923076923078,0,0,0,3,1,1.0,1
713,kmhnwcpioftby.ru,13,1413,6,2,11,2,0,0,0.0,0.15384615384615385,0,0,0,4,1,1.0,1
714,hgbteacsquqg.net,12,1279,5,3,9,2,0,0,0.0,0.25,1,0,0,3,2,1.0,1
715,wnuffkqyvkji.org,12,1327,8,2,10,3,0,0,0.0,0.16666666666666666,0,0,0,4,1,1.0,1
716,adfkmrifgwunqo.net,14,1509,6,4,10,4,0,0,0.0,0.2857142857142857,0,0,0,3,1,1.0,1
717,rwcgcoatkrtlpyf.org,15,1638,7,2,13,2,0,0,0.0,0.13333333333333333,1,1,0,4,1,1.0,1
718,vimbhtxyytevnj.ru,14,1563,6,2,12,3,0,0,0.0,0.14285714285714285,0,0,0,3,2,1.0,1
719,nfuippkpxordwxn.ru,15,1671,8,3,12,2,0,0,0.0,0.2,0,0,0,2,1,1.0,1
720,gayvycgcclubp.net,13,1395,5,2,11,3,0,0,0.0,0.15384615384615385,1,1,0,4,1,1.0,1
721,oxakwjejsfph.co.uk,12,1300,6,3,9,3,0,0,0.0,0.25,1,0,0,3,1,1.0,1
722,runmpdjvklds.org,12,1316,6,1,11,1,0,0,0.0,0.08333333333333333,1,1,0,3,1,1.0,1
723,dxdkleuklmvc.biz,12,1294,5,2,10,1,0,0,0.0,0.16666666666666666,0,0,0,3,2,1.0,1
724,mclqcihxugimps.com,14,1518,5,3,11,3,0,0,0.0,0.21428571428571427,0,0,0,5,2,1.0,1
725,veqetdcpthuh.info,12,1301,6,3,9,3,0,0,0.0,0.25,0,0,0,2,2,1.0,1
726,vhqbdsffvrgvbo.ru,14,1514,8,1,13,1,0,0,0.0,0.07142857142857142,0,0,0,3,1,1.0,1
727,vrqifpsevkpi.co.uk,12,1322,6,3,9,3,0,0,0.0,0.25,0,0,0,3,1,1.0,1
728,jdwpcqskjrvhyt.co.uk,14,1550,8,0,14,1,0,0,0.0,0.0,0,0,0,2,1,1.0,1
729,tcscedsruccwkx.net,14,1520,7,2,12,2,0,0,0.0,0.14285714285714285,0,0,0,4,1,1.0,1
730,gbgygdsaemwx.info,12,1289,6,2,10,2,0,0,0.0,0.16666666666666666,0,0,0,3,1,1.0,1
731,ikrkfolspfdhnb.biz,14,1495,7,2,12,2,0,0,0.0,0.14285714285714285,0,0,0,3,1,1.0,1
732,lfnomonxbxpv.ru,12,1329,6,2,10,2,0,0,0.0,0.16666666666666666,0,0,0,3,1,1.0,1
733,voiugvstqtpyt.info,13,1481,8,3,10,2,0,0,0.0,0.23076923076923078,0,0,0,2,1,1.0,1
734,huyonatlmdpu.ru,12,1322,5,4,8,3,0,0,0.0,0.3333333333333333,0,0,0,3,2,1.0,1
735,amixcosdeddrlst.com,15,1610,7,4,11,4,0,0,0.0,0.26666666666666666,2,1,0,3,1,1.0,1
736,kkeolnmcjxksdke.co.uk,15,1608,8,3,12,1,0,0,0.0,0.2,0,0,0,3,1,1.0,1
737,bgpheagkcgljhw.net,14,1464,8,2,12,1,0,0,0.0,0.14285714285714285,0,0,0,3,1,1.0,1
738,aaybhlwvugpt.biz,12,1310,7,3,9,2,0,0,0.0,0.25,2,0,0,2,1,1.0,1
739,mnynmsmhlwvq.org,12,1345,7,0,12,1,0,0,0.0,0.0,0,0,0,2,1,1.0,1
740,xymyvhejbkxd.info,12,1325,6,1,11,3,0,0,0.0,0.08333333333333333,0,0,0,3,1,1.0,1
741,pgvflaqtluiwdg.ru,14,1521,7,3,11,2,0,0,0.0,0.21428571428571427,1,0,0,3,1,1.0,1
742,mogjivihpclb.co.uk,12,1278,6,3,9,3,0,0,0.0,0.25,0,0,0,3,1,1.0,1
743,jddqgeskvxmlxua.info,15,1634,8,3,12,2,0,0,0.0,0.2,1,0,0,3,1,1.0,1
744,mhyqexaunltesvt.biz,15,1666,8,4,11,4,0,0,0.0,0.26666666666666666,1,0,0,3,1,1.0,1
745,shdgcwtogdfvobc.co.uk,15,1598,8,2,13,2,0,0,0.0,0.13333333333333333,0,0,0,3,1,1.0,1
746,qvvtoiegwvwm.biz,12,1350,7,3,9,1,0,0,0.0,0.25,0,0,0,2,1,1.0,1
747,wilaelqdahshc.com,13,1370,6,4,9,3,0,0,0.0,0.3076923076923077,1,0,0,4,1,1.0,1
748,xvsbbadayriu.info,12,1300,6,4,8,3,0,0,0.0,0.3333333333333333,2,0,1,3,1,1.0,1
749,coeixymoeyapux.ru,14,1545,6,7,7,4,0,0,0.0,0.5,0,0,0,3,1,1.0,1
750,sgaafglwvvvcnr.net,14,1521,6,2,12,1,0,0,0.0,0.14285714285714285,0,0,0,3,1,1.0,1
751,iidasxpvcfkat.net,13,1393,5,4,9,3,0,0,0.0,0.3076923076923077,0,0,0,4,2,1.0,1
752,ciwjvmjssvyqf.info,13,1446,8,1,12,2,0,0,0.0,0.07692307692307693,0,0,0,3,1,1.0,1
753,onxnrlwcmymqmjt.co.uk,15,1674,8,1,14,2,0,0,0.0,0.06666666666666667,0,0,0,3,1,1.0,1
754,ueamvheicusfher.net,15,1604,6,7,8,4,0,0,0.0,0.4666666666666667,0,0,0,4,1,1.0,1
755,xondfvkegtkmleg.org,15,1616,7,3,12,3,0,0,0.0,0.2,1,1,0,3,1,1.0,1
756,ifkludapjlpx.biz,12,1294,6,3,9,3,0,0,0.0,0.25,1,0,0,3,1,1.0,1
757,tmsjgagquulj.ru,12,1310,6,3,9,2,0,0,0.0,0.25,0,0,0,3,1,1.0,1
758,jedlmybktlfw.net,12,1295,6,1,11,2,0,0,0.0,0.08333333333333333,0,0,0,3,1,1.0,1
759,ysfodefupiwx.ru,12,1325,6,4,8,5,0,0,0.0,0.3333333333333333,0,0,0,3,1,1.0,1
760,osdcyqpdxyrjveu.biz,15,1668,8,3,12,4,0,0,0.0,0.2,0,0,0,3,1,1.0,1
761,baghqeyusmkcx.ru,13,1404,5,3,10,2,0,0,0.0,0.23076923076923078,0,0,0,4,2,1.0,1
762,xevshbsxumiiyjv.com,15,1672,7,4,11,3,0,0,0.0,0.26666666666666666,0,0,0,3,1,1.0,1
763,hsslxfiqoacwk.ru,13,1415,8,3,10,2,0,0,0.0,0.23076923076923078,1,0,0,3,1,1.0,1
764,ncbkangvkootdu.net,14,1504,5,4,10,3,0,0,0.0,0.2857142857142857,0,0,0,4,2,1.0,1
765,tjhcfihxbayen.org,13,1383,6,3,10,2,0,0,0.0,0.23076923076923078,0,0,0,3,2,1.0,1
766,jrfgrieuwiyl.ru,12,1315,5,4,8,2,0,0,0.0,0.3333333333333333,0,0,0,4,2,1.0,1
767,rdfjhwqstsrry.net,13,1453,7,0,13,1,0,0,0.0,0.0,0,0,0,3,1,1.0,1
768,dgypnvdgrwdfmyl.biz,15,1640,7,0,15,2,0,0,0.0,0.0,0,0,0,3,1,1.0,1
769,cobkjcsvjolwde.co.uk,14,1498,6,3,11,2,0,0,0.0,0.21428571428571427,0,0,0,3,1,1.0,1
770,acknmsfeptsowq.ru,14,1526,6,3,11,3,0,0,0.0,0.21428571428571427,0,0,0,3,2,1.0,1
771,emugolaywfpq.ru,12,1313,6,4,8,4,0,0,0.0,0.3333333333333333,2,2,2,3,1,1.0,1
772,gfmrmhewuuhgdr.net,14,1516,7,3,11,2,0,0,0.0,0.21428571428571427,0,0,0,3,1,1.0,1
773,cvjnemwvrjgub.biz,13,1418,7,2,11,2,0,0,0.0,0.15384615384615385,0,0,0,3,1,1.0,1
774,arihvmiwobucne.info,14,1507,6,6,8,5,0,0,0.0,0.42857142857142855,0,0,0,3,1,1.0,1
775,chrcvxdgatwg.net,12,1292,5,1,11,1,0,0,0.0,0.08333333333333333,0,0,0,3,2,1.0,1
776,tnraefmsfulvemv.net,15,1637,7,4,11,3,0,0,0.0,0.26666666666666666,0,0,0,3,1,1.0,1
777,kdwlpxhkbrpdao.co.uk,14,1509,7,2,12,1,0,0,0.0,0.14285714285714285,0,0,0,3,1,1.0,1
778,arwtbhowcifvarw.biz,15,1632,8,4,11,4,0,0,0.0,0.26666666666666666,2,0,0,3,1,1.0,1
779,yqjoefodtglaebl.biz,15,1596,8,5,10,4,0,0,0.0,0.3333333333333333,0,0,0,3,1,1.0,1
780,rjqkvxdguhvf.biz,12,1322,7,1,11,1,0,0,0.0,0.08333333333333333,0,0,0,2,1,1.0,1
781,xdouxdxcljlfbcl.biz,15,1616,7,2,13,1,0,0,0.0,0.13333333333333333,0,0,0,4,1,1.0,1
782,klbqptfoqljqvkt.net,15,1648,8,1,14,1,0,0,0.0,0.06666666666666667,0,0,0,2,1,1.0,1
783,qabbftoctykvpum.net,15,1634,8,3,12,4,0,0,0.0,0.2,0,0,0,3,1,1.0,1
784,ttksnttanwwld.net,13,1449,6,1,12,1,0,0,0.0,0.07692307692307693,0,0,0,3,2,1.0,1
785,qwpybopnkvaavj.biz,14,1539,9,3,11,3,0,0,0.0,0.21428571428571427,2,0,0,3,1,1.0,1
786,qseikrmyhksja.com,13,1414,7,3,10,3,0,0,0.0,0.23076923076923078,1,0,0,3,1,1.0,1
787,matalgkqudimi.biz,13,1386,6,5,8,5,0,0,0.0,0.38461538461538464,0,0,0,4,1,1.0,1
788,pelydcvymwxeknb.info,15,1644,8,2,13,4,0,0,0.0,0.13333333333333333,0,0,0,3,1,1.0,1
789,kysxmhcguyvekks.info,15,1664,7,2,13,3,0,0,0.0,0.13333333333333333,1,1,0,3,1,1.0,1
790,euqivljdbxcxq.org,13,1418,7,3,10,2,0,0,0.0,0.23076923076923078,0,0,0,3,1,1.0,1
791,orxuasrolapj.net,12,1322,6,5,7,4,0,0,0.0,0.4166666666666667,0,0,0,3,1,1.0,1
792,sjoijhytfgvla.net,13,1412,7,3,10,3,0,0,0.0,0.23076923076923078,0,0,0,3,1,1.0,1
793,rkqvrwdhrcipkd.com,14,1526,7,1,13,1,0,0,0.0,0.07142857142857142,0,0,0,3,1,1.0,1
794,iggjfdtwjnxf.biz,12,1292,6,1,11,1,0,0,0.0,0.08333333333333333,0,0,0,3,1,1.0,1
795,wchatokitwdthr.com,14,1527,5,3,11,3,0,0,0.0,0.21428571428571427,0,0,0,4,2,1.0,1
