word;Value
people;noun
history;noun
way;noun
art;noun
world;noun
information;noun
map;noun
two;noun
family;noun
government;noun
health;noun
system;noun
computer;noun
meat;noun
year;noun
thanks;noun
music;noun
person;noun
reading;noun
method;noun
data;noun
food;noun
understanding;noun
theory;noun
law;noun
bird;noun
literature;noun
problem;noun
software;noun
control;noun
knowledge;noun
power;noun
ability;noun
economics;noun
love;noun
internet;noun
television;noun
science;noun
library;noun
nature;noun
fact;noun
product;noun
idea;noun
temperature;noun
investment;noun
area;noun
society;noun
activity;noun
story;noun
industry;noun
media;noun
thing;noun
oven;noun
community;noun
definition;noun
safety;noun
quality;noun
development;noun
language;noun
management;noun
player;noun
variety;noun
video;noun
week;noun
security;noun
country;noun
exam;noun
movie;noun
organization;noun
equipment;noun
physics;noun
analysis;noun
policy;noun
series;noun
thought;noun
basis;noun
boyfriend;noun
direction;noun
strategy;noun
technology;noun
army;noun
camera;noun
freedom;noun
paper;noun
environment;noun
child;noun
instance;noun
month;noun
truth;noun
marketing;noun
university;noun
writing;noun
article;noun
department;noun
difference;noun
goal;noun
news;noun
audience;noun
fishing;noun
growth;noun
income;noun
marriage;noun
user;noun
combination;noun
failure;noun
meaning;noun
medicine;noun
philosophy;noun
teacher;noun
communication;noun
night;noun
chemistry;noun
disease;noun
disk;noun
energy;noun
nation;noun
road;noun
role;noun
soup;noun
advertising;noun
location;noun
success;noun
addition;noun
apartment;noun
education;noun
math;noun
moment;noun
painting;noun
politics;noun
attention;noun
decision;noun
event;noun
property;noun
shopping;noun
student;noun
wood;noun
competition;noun
distribution;noun
entertainment;noun
office;noun
population;noun
president;noun
unit;noun
category;noun
cigarette;noun
context;noun
introduction;noun
opportunity;noun
performance;noun
driver;noun
flight;noun
length;noun
magazine;noun
newspaper;noun
relationship;noun
teaching;noun
cell;noun
dealer;noun
finding;noun
lake;noun
member;noun
message;noun
phone;noun
scene;noun
appearance;noun
association;noun
concept;noun
customer;noun
death;noun
discussion;noun
housing;noun
inflation;noun
insurance;noun
mood;noun
woman;noun
advice;noun
blood;noun
effort;noun
expression;noun
importance;noun
opinion;noun
payment;noun
reality;noun
responsibility;noun
situation;noun
skill;noun
statement;noun
wealth;noun
application;noun
city;noun
county;noun
depth;noun
estate;noun
foundation;noun
grandmother;noun
heart;noun
perspective;noun
photo;noun
recipe;noun
studio;noun
topic;noun
collection;noun
depression;noun
imagination;noun
passion;noun
percentage;noun
resource;noun
setting;noun
ad;noun
agency;noun
college;noun
connection;noun
criticism;noun
debt;noun
description;noun
memory;noun
patience;noun
secretary;noun
solution;noun
administration;noun
aspect;noun
attitude;noun
director;noun
personality;noun
psychology;noun
recommendation;noun
response;noun
selection;noun
storage;noun
version;noun
alcohol;noun
argument;noun
complaint;noun
contract;noun
emphasis;noun
highway;noun
loss;noun
membership;noun
possession;noun
preparation;noun
steak;noun
union;noun
agreement;noun
cancer;noun
currency;noun
employment;noun
engineering;noun
entry;noun
interaction;noun
mixture;noun
preference;noun
region;noun
republic;noun
tradition;noun
virus;noun
actor;noun
classroom;noun
delivery;noun
device;noun
difficulty;noun
drama;noun
election;noun
engine;noun
football;noun
guidance;noun
hotel;noun
owner;noun
priority;noun
protection;noun
suggestion;noun
tension;noun
variation;noun
anxiety;noun
atmosphere;noun
awareness;noun
bath;noun
bread;noun
candidate;noun
climate;noun
comparison;noun
confusion;noun
construction;noun
elevator;noun
emotion;noun
employee;noun
employer;noun
guest;noun
height;noun
leadership;noun
mall;noun
manager;noun
operation;noun
recording;noun
sample;noun
transportation;noun
charity;noun
cousin;noun
disaster;noun
editor;noun
efficiency;noun
excitement;noun
extent;noun
feedback;noun
guitar;noun
homework;noun
leader;noun
mom;noun
outcome;noun
permission;noun
presentation;noun
promotion;noun
reflection;noun
refrigerator;noun
resolution;noun
revenue;noun
session;noun
singer;noun
tennis;noun
basket;noun
bonus;noun
cabinet;noun
childhood;noun
church;noun
clothes;noun
coffee;noun
dinner;noun
drawing;noun
hair;noun
hearing;noun
initiative;noun
judgment;noun
lab;noun
measurement;noun
mode;noun
mud;noun
orange;noun
poetry;noun
police;noun
possibility;noun
procedure;noun
queen;noun
ratio;noun
relation;noun
restaurant;noun
satisfaction;noun
sector;noun
signature;noun
significance;noun
song;noun
tooth;noun
town;noun
vehicle;noun
volume;noun
wife;noun
accident;noun
airport;noun
appointment;noun
arrival;noun
assumption;noun
baseball;noun
chapter;noun
committee;noun
conversation;noun
database;noun
enthusiasm;noun
error;noun
explanation;noun
farmer;noun
gate;noun
girl;noun
hall;noun
historian;noun
hospital;noun
injury;noun
instruction;noun
maintenance;noun
manufacturer;noun
meal;noun
perception;noun
pie;noun
poem;noun
presence;noun
proposal;noun
reception;noun
replacement;noun
revolution;noun
river;noun
son;noun
speech;noun
tea;noun
village;noun
warning;noun
winner;noun
worker;noun
writer;noun
assistance;noun
breath;noun
buyer;noun
chest;noun
chocolate;noun
conclusion;noun
contribution;noun
cookie;noun
courage;noun
dad;noun
desk;noun
drawer;noun
establishment;noun
examination;noun
garbage;noun
grocery;noun
honey;noun
impression;noun
improvement;noun
independence;noun
insect;noun
inspection;noun
inspector;noun
king;noun
ladder;noun
menu;noun
penalty;noun
piano;noun
potato;noun
profession;noun
professor;noun
quantity;noun
reaction;noun
requirement;noun
salad;noun
sister;noun
supermarket;noun
tongue;noun
weakness;noun
wedding;noun
affair;noun
ambition;noun
analyst;noun
apple;noun
assignment;noun
assistant;noun
bathroom;noun
bedroom;noun
beer;noun
birthday;noun
celebration;noun
championship;noun
cheek;noun
client;noun
consequence;noun
departure;noun
diamond;noun
dirt;noun
ear;noun
fortune;noun
friendship;noun
funeral;noun
gene;noun
girlfriend;noun
hat;noun
indication;noun
intention;noun
lady;noun
midnight;noun
negotiation;noun
obligation;noun
passenger;noun
pizza;noun
platform;noun
poet;noun
pollution;noun
recognition;noun
reputation;noun
shirt;noun
sir;noun
speaker;noun
stranger;noun
surgery;noun
sympathy;noun
tale;noun
throat;noun
trainer;noun
uncle;noun
youth;noun
time;noun
time;adjective
time;verb
work;noun
work;adjective
work;verb
film;noun
film;verb
water;noun
water;verb
water;adjective
money;noun
money;adjective
example;noun
example;verb
while;noun
while;conjunction
business;noun
business;adjective
study;noun
study;verb
game;noun
game;adjective
game;verb
life;noun
life;adjective
form;noun
form;verb
air;noun
air;verb
day;noun
day;adjective
place;noun
place;verb
number;noun
number;verb
part;noun
part;verb
field;noun
field;verb
field;adjective
fish;noun
fish;verb
back;noun
back;verb
process;noun
process;verb
heat;noun
heat;verb
hand;noun
hand;verb
experience;noun
experience;verb
job;noun
job;verb
book;noun
book;verb
end;noun
end;verb
point;noun
point;verb
type;noun
type;verb
home;noun
home;adjective
economy;noun
economy;adjective
value;noun
value;verb
body;noun
body;verb
market;noun
market;verb
guide;noun
guide;verb
interest;noun
interest;verb
state;noun
state;verb
radio;noun
radio;verb
course;noun
course;verb
company;noun
company;verb
price;noun
price;verb
size;noun
size;verb
size;adjective
card;noun
card;verb
list;noun
list;verb
mind;noun
mind;verb
trade;noun
trade;verb
line;noun
line;verb
care;noun
care;verb
group;noun
group;verb
risk;noun
risk;verb
word;noun
word;verb
word;adjective
fat;noun
fat;adjective
fat;verb
force;noun
force;verb
key;noun
key;adjective
key;verb
light;noun
light;verb
light;adjective
training;noun
training;adjective
name;noun
name;verb
name;adjective
school;noun
school;verb
top;noun
top;adjective
top;verb
amount;noun
amount;verb
level;noun
level;adjective
level;verb
order;noun
order;verb
practice;noun
practice;verb
research;noun
research;verb
sense;noun
sense;verb
service;noun
service;verb
piece;noun
piece;verb
web;noun
web;verb
boss;noun
boss;verb
boss;adjective
sport;noun
sport;verb
fun;noun
fun;adjective
fun;verb
house;noun
house;adjective
house;verb
page;noun
page;verb
term;noun
term;verb
test;noun
test;verb
answer;noun
answer;verb
sound;noun
sound;verb
sound;adjective
focus;noun
focus;verb
matter;noun
matter;verb
kind;noun
kind;adjective
soil;noun
soil;verb
board;noun
board;verb
oil;noun
oil;verb
picture;noun
picture;verb
access;noun
access;verb
access;adjective
garden;noun
garden;verb
range;noun
range;verb
rate;noun
rate;verb
reason;noun
reason;verb
future;noun
future;adjective
site;noun
site;verb
demand;noun
demand;verb
exercise;noun
exercise;verb
image;noun
image;verb
case;noun
case;verb
cause;noun
cause;verb
coast;noun
coast;verb
action;noun
action;adjective
age;noun
age;verb
bad;noun
bad;adjective
boat;noun
boat;verb
record;noun
record;verb
result;noun
result;verb
section;noun
section;verb
building;noun
building;verb
mouse;noun
mouse;verb
cash;noun
cash;verb
class;noun
class;verb
class;adjective
nothing;noun
nothing;noun
nothing;adjective
period;noun
period;adjective
plan;noun
plan;verb
store;noun
store;verb
tax;noun
tax;verb
side;noun
side;verb
subject;noun
subject;adjective
space;noun
space;verb
rule;noun
rule;verb
stock;noun
stock;adjective
stock;verb
weather;noun
weather;verb
chance;noun
chance;adjective
chance;verb
figure;noun
figure;verb
man;noun
man;verb
man;adjective
model;noun
model;verb
source;noun
source;verb
beginning;noun
beginning;adjective
beginning;verb
earth;noun
earth;verb
program;noun
program;verb
chicken;noun
chicken;adjective
design;noun
design;verb
feature;noun
feature;verb
head;noun
head;adjective
head;verb
material;noun
material;adjective
purpose;noun
purpose;verb
question;noun
question;verb
rock;noun
rock;verb
salt;noun
salt;adjective
salt;verb
act;noun
act;verb
birth;noun
birth;verb
car;noun
car;adjective
dog;noun
dog;verb
object;noun
object;verb
scale;noun
scale;verb
sun;noun
sun;verb
note;noun
note;verb
profit;noun
profit;verb
rent;noun
rent;verb
speed;noun
speed;verb
style;noun
style;verb
war;noun
war;verb
bank;noun
bank;verb
craft;noun
craft;verb
half;noun
inside;noun
inside;adjective
outside;noun
outside;adjective
standard;noun
standard;adjective
bus;noun
bus;verb
exchange;noun
exchange;verb
eye;noun
eye;verb
fire;noun
fire;verb
position;noun
position;verb
pressure;noun
pressure;verb
stress;noun
stress;verb
advantage;noun
advantage;verb
benefit;noun
benefit;verb
box;noun
box;verb
frame;noun
frame;verb
issue;noun
issue;verb
step;noun
step;verb
cycle;noun
cycle;verb
face;noun
face;verb
item;noun
metal;noun
metal;verb
paint;noun
paint;verb
review;noun
review;verb
room;noun
room;verb
screen;noun
screen;verb
structure;noun
structure;verb
view;noun
view;verb
account;noun
account;verb
ball;noun
ball;verb
discipline;noun
discipline;verb
medium;noun
medium;adjective
share;noun
share;verb
balance;noun
balance;verb
bit;noun
bit;verb
black;noun
black;verb
black;adjective
bottom;noun
bottom;verb
bottom;adjective
choice;noun
choice;adjective
gift;noun
gift;verb
impact;noun
impact;verb
machine;noun
machine;verb
shape;noun
shape;verb
tool;noun
tool;verb
wind;noun
wind;verb
address;noun
address;verb
average;noun
average;verb
average;adjective
career;noun
career;verb
career;adjective
culture;noun
culture;verb
morning;noun
pot;noun
pot;verb
sign;noun
sign;verb
table;noun
table;verb
task;noun
task;verb
condition;noun
condition;verb
contact;noun
contact;verb
credit;noun
credit;verb
egg;noun
egg;verb
hope;noun
hope;verb
ice;noun
ice;verb
network;noun
network;verb
north;noun
north;adjective
square;noun
square;adjective
attempt;noun
attempt;verb
date;noun
date;verb
effect;noun
effect;verb
link;noun
link;verb
post;noun
post;verb
star;noun
star;verb
voice;noun
voice;verb
capital;noun
capital;adjective
challenge;noun
challenge;verb
challenge;adjective
friend;noun
friend;verb
self;noun
self;noun
self;adjective
shot;noun
shot;adjective
brush;noun
brush;verb
couple;noun
couple;verb
debate;noun
debate;verb
exit;noun
exit;verb
front;noun
front;adjective
front;verb
function;noun
function;verb
lack;noun
lack;verb
living;noun
living;adjective
plant;noun
plant;verb
plastic;noun
plastic;adjective
spot;noun
spot;verb
summer;noun
summer;verb
taste;noun
taste;verb
theme;noun
theme;verb
track;noun
track;verb
wing;noun
wing;verb
brain;noun
brain;verb
button;noun
button;verb
click;noun
click;verb
desire;noun
desire;verb
foot;noun
foot;verb
gas;noun
gas;verb
influence;noun
influence;verb
notice;noun
notice;verb
rain;noun
rain;verb
wall;noun
wall;verb
base;noun
base;verb
base;adjective
damage;noun
damage;verb
distance;noun
distance;verb
feeling;noun
feeling;adjective
pair;noun
pair;verb
savings;noun
savings;adjective
staff;noun
staff;verb
sugar;noun
sugar;verb
target;noun
target;verb
text;noun
text;verb
animal;noun
animal;adjective
author;noun
author;verb
budget;noun
budget;adjective
budget;verb
discount;noun
discount;verb
discount;adjective
file;noun
file;verb
ground;noun
ground;verb
ground;adjective
lesson;noun
lesson;verb
minute;noun
minute;adjective
minute;verb
officer;noun
officer;verb
phase;noun
phase;verb
reference;noun
reference;verb
reference;adjective
register;noun
register;verb
sky;noun
sky;verb
stage;noun
stage;verb
stick;noun
stick;verb
title;noun
title;verb
trouble;noun
trouble;verb
bowl;noun
bowl;verb
bridge;noun
bridge;verb
campaign;noun
campaign;verb
character;noun
character;adjective
character;verb
club;noun
club;verb
edge;noun
edge;verb
edge;idiom
evidence;noun
evidence;verb
evidence;idiom
fan;noun
fan;verb
fan;idiom
letter;noun
letter;verb
letter;idiom
lock;noun
lock;verb
lock;idiom
maximum;noun
maximum;adjective
novel;noun
novel;adjective
option;noun
option;verb
pack;noun
pack;verb
pack;adjective
park;noun
park;verb
plenty;noun
plenty;adjective
quarter;noun
quarter;verb
quarter;adjective
skin;noun
skin;verb
sort;noun
sort;verb
weight;noun
weight;verb
baby;noun
baby;verb
baby;adjective
background;noun
background;adjective
carry;noun
carry;verb
dish;noun
dish;verb
dish;idiom
factor;noun
factor;verb
fruit;noun
fruit;verb
glass;noun
glass;adjective
glass;verb
joint;noun
joint;adjective
joint;verb
master;noun
master;adjective
master;verb
muscle;noun
muscle;verb
muscle;adjective
red;noun
red;adjective
red;idiom
strength;noun
strength;idiom
traffic;noun
traffic;verb
trip;noun
trip;verb
trip;idiom
vegetable;noun
vegetable;adjective
appeal;noun
appeal;verb
chart;noun
chart;verb
gear;noun
gear;verb
gear;adjective
ideal;noun
ideal;adjective
kitchen;noun
kitchen;adjective
land;noun
land;verb
land;idiom
log;noun
log;verb
mother;noun
mother;adjective
mother;verb
net;noun
net;verb
party;noun
party;adjective
party;verb
principle;noun
principle;idiom
relative;noun
relative;adjective
sale;noun
sale;idiom
season;noun
season;verb
season;idiom
signal;noun
signal;adjective
signal;verb
spirit;noun
spirit;verb
spirit;idiom
street;noun
street;adjective
street;idiom
tree;noun
tree;verb
tree;idiom
wave;noun
wave;verb
wave;idiom
belt;noun
belt;verb
bench;noun
bench;verb
commission;noun
commission;verb
copy;noun
copy;verb
copy;idiom
drop;noun
drop;verb
minimum;noun
minimum;adjective
path;noun
path;idiom
progress;noun
progress;verb
progress;idiom
project;noun
project;verb
sea;noun
sea;adjective
sea;idiom
south;noun
south;adjective
status;noun
status;adjective
stuff;noun
stuff;verb
ticket;noun
ticket;verb
ticket;idiom
tour;noun
tour;verb
angle;noun
angle;verb
blue;noun
blue;verb
blue;adjective
breakfast;noun
breakfast;verb
confidence;noun
confidence;idiom
daughter;noun
daughter;adjective
degree;noun
degree;idiom
doctor;noun
doctor;verb
dot;noun
dot;verb
dot;idiom
dream;noun
dream;verb
dream;adjective
duty;noun
duty;idiom
essay;noun
essay;verb
father;noun
father;verb
fee;noun
fee;verb
finance;noun
finance;verb
hour;noun
hour;adjective
hour;idiom
juice;noun
juice;verb
juice;idiom
limit;noun
limit;verb
luck;noun
luck;verb
luck;idiom
milk;noun
milk;verb
milk;idiom
mouth;noun
mouth;verb
mouth;idiom
peace;noun
peace;adjective
peace;verb
pipe;noun
pipe;verb
seat;noun
seat;verb
stable;noun
stable;verb
storm;noun
storm;verb
storm;idiom
substance;noun
substance;idiom
team;noun
team;verb
team;adjective
trick;noun
trick;adjective
trick;verb
afternoon;noun
afternoon;adjective
bat;noun
bat;verb
beach;noun
beach;verb
blank;noun
blank;verb
blank;adjective
catch;noun
catch;verb
chain;noun
chain;verb
consideration;noun
consideration;idiom
cream;noun
cream;verb
cream;adjective
crew;noun
crew;verb
detail;noun
detail;verb
detail;idiom
gold;noun
gold;adjective
interview;noun
interview;verb
kid;noun
kid;verb
kid;adjective
mark;noun
mark;verb
mark;idiom
match;noun
match;verb
mission;noun
mission;adjective
pain;noun
pain;verb
pain;idiom
pleasure;noun
pleasure;verb
score;noun
score;verb
score;idiom
screw;noun
screw;verb
screw;idiom
sex;noun
sex;verb
sex;idiom
shop;noun
shop;verb
shop;adjective
shower;noun
shower;verb
shower;idiom
suit;noun
suit;verb
suit;idiom
tone;noun
tone;verb
window;noun
window;verb
agent;noun
agent;adjective
